SequentialID,Name,Barcode,Well,Volume,SampleVolume,DiluentVolume,FinalConc,FinalVolume,AntibodyName,Status,Liquid,WellVol,SampleConc
1,Normalised 2,Normalised 2,A1,150,63.92045455,86.07954545,30,150,Sample1,OK,Water,200,70.4
1,Normalised 2,Normalised 2,A2,150,43.31087584,106.6891242,30,150,Sample2,OK,Water,200,103.9
1,Normalised 2,Normalised 2,A3,150,23.36448598,126.635514,30,150,Sample3,OK,Water,200,192.6
1,Normalised 2,Normalised 2,A4,150,40.76086957,109.2391304,30,150,Sample4,OK,Water,200,110.4
1,Normalised 2,Normalised 2,A5,150,21.95121951,128.0487805,30,150,Sample5,OK,Water,200,205
1,Normalised 2,Normalised 2,A6,150,34.22053232,115.7794677,30,150,Sample6,OK,Water,200,131.5
1,Normalised 2,Normalised 2,A7,150,24.54991817,125.4500818,30,150,Sample7,OK,Water,200,183.3
1,Normalised 2,Normalised 2,A8,150,51.60550459,98.39449541,30,150,Sample8,OK,Water,200,87.2
1,Normalised 2,Normalised 2,A9,150,30.77975376,119.2202462,30,150,Sample9,OK,Water,200,146.2
1,Normalised 2,Normalised 2,A10,150,22.1021611,127.8978389,30,150,Sample10,OK,Water,200,203.6
1,Normalised 2,Normalised 2,A11,150,31.69014085,118.3098592,30,150,Sample11,OK,Water,200,142
1,Normalised 2,Normalised 2,A12,150,18.79699248,131.2030075,30,150,Sample12,OK,Water,200,239.4
1,Normalised 2,Normalised 2,B1,150,21.52080344,128.4791966,30,150,Sample13,OK,Water,200,209.1
1,Normalised 2,Normalised 2,B2,150,36.55564582,113.4443542,30,150,Sample14,OK,Water,200,123.1
1,Normalised 2,Normalised 2,B3,150,25.33783784,124.6621622,30,150,Sample15,OK,Water,200,177.6
1,Normalised 2,Normalised 2,B4,150,45.50050556,104.4994944,30,150,Sample16,OK,Water,200,98.9
1,Normalised 2,Normalised 2,B5,150,28.6259542,121.3740458,30,150,Sample17,OK,Water,200,157.2
1,Normalised 2,Normalised 2,B6,150,43.14477469,106.8552253,30,150,Sample18,OK,Water,200,104.3
1,Normalised 2,Normalised 2,B7,150,41.5896488,108.4103512,30,150,Sample19,OK,Water,200,108.2
1,Normalised 2,Normalised 2,B8,150,23.23180176,126.7681982,30,150,Sample20,OK,Water,200,193.7
1,Normalised 2,Normalised 2,B9,150,24.63054187,125.3694581,30,150,Sample21,OK,Water,200,182.7
1,Normalised 2,Normalised 2,B10,150,23.78435518,126.2156448,30,150,Sample22,OK,Water,200,189.2
1,Normalised 2,Normalised 2,B11,150,22.94747578,127.0525242,30,150,Sample23,OK,Water,200,196.1
1,Normalised 2,Normalised 2,B12,150,20.10723861,129.8927614,30,150,Sample24,OK,Water,200,223.8
1,Normalised 2,Normalised 2,C1,150,24.10283878,125.8971612,30,150,Sample25,OK,Water,200,186.7
